Id,Match_Id,Match_Type,Weapons_Acquired,Damage_Dealt,Kills,Assists,Heals,Revive,Ride_Distance,Walk_Distance,Swim_Distance,Team_Kills,Survival_Time,Match_Points,Match_Result
2926779827,821I29361T,Duo,6,0,0,0,7,4,175,2987,257,22,802,33,1
5128083743,B411B14432,Solo,3,1161,11,0,2,0,282,2055,350,13,794,30,1
3714616348,87B897E445,Squad,6,1372,13,0,7,2,2115,2952,348,27,659,22,0
4250287969,Z56652162H,Solo,4,105,1,0,8,0,1520,1087,146,10,1407,15,0
3617879477,4Y886V9874,Solo,7,1266,12,0,8,0,2912,189,32,13,640,28,0
5296403626,787F699M13,Solo,3,422,4,0,3,0,1474,1785,93,5,454,11,0
5859569658,BL94517905,Duo,4,738,7,0,3,2,589,1769,42,8,769,23,1
3394354758,1876PF8794,Squad,6,1055,10,3,3,0,1377,1820,293,18,743,26,0
5494529296,7M3412B549,Squad,4,527,5,0,8,2,2405,209,46,20,511,24,1
3768761384,53P2995U27,Duo,5,1477,14,1,5,2,2946,2770,486,15,762,10,1
3366676917,G174R47984,Squad,6,738,7,1,4,0,258,333,10,20,644,18,1
2777648588,79J9C86559,Duo,2,1266,12,2,3,4,250,1692,299,16,699,37,1
2528717777,3H9573W670,Solo,5,0,0,0,3,0,1021,2487,353,0,953,11,1
3447754472,70Y754F852,Solo,4,316,3,0,7,0,2637,538,229,12,1109,16,0
3321512481,358869I57E,Solo,3,1161,11,0,7,0,1800,2192,454,13,794,25,1
3406724161,5090816J0F,Squad,3,105,1,2,2,1,1151,859,371,19,1100,21,1
3178539628,80E7035M12,Squad,6,950,9,3,4,1,1122,2974,140,10,809,25,0
3434209187,385PD18500,Squad,4,1161,11,0,6,3,2500,2186,461,19,803,22,1
5562050104,M3475897K3,Squad,5,1055,10,1,3,1,2315,604,458,18,715,23,0
3604474376,215C5W9310,Squad,3,1161,11,1,2,1,2678,2785,493,20,740,29,0
3337923990,15728G15G0,Squad,3,527,5,0,5,2,218,1399,482,8,1205,14,1
3679763002,3TV4874900,Squad,4,1055,10,0,7,2,1365,1201,155,12,794,20,0
4031923466,748513J93V,Duo,6,1583,15,3,2,1,1825,135,256,18,725,20,1
2357024206,1X5W267497,Solo,6,527,5,0,7,0,1070,1222,129,10,1025,45,0
2065485382,T9103O6613,Solo,3,1372,13,0,3,0,2752,1796,227,20,676,26,0
5245625865,683529R12B,Solo,2,527,5,0,7,0,2510,1320,339,6,1022,15,1
2950820237,N44490Z505,Squad,7,950,9,1,3,2,2992,2809,361,19,682,20,1
4646619751,M099W60011,Solo,3,1055,10,0,7,0,24,659,300,16,780,20,1
3814223697,37A080462A,Solo,3,422,4,0,2,0,1451,1947,161,14,1005,16,1
2872703751,2M47W81400,Solo,3,316,3,0,7,0,2946,1346,114,7,1005,10,1
4967746188,492620ZP80,Duo,2,422,4,1,6,1,1843,2178,69,25,435,28,1
2070358827,9U94938E71,Duo,5,1372,13,0,8,1,2530,2371,256,17,798,14,1
5438795998,240212AJ17,Duo,6,633,6,1,7,2,2505,967,255,30,672,30,1
3328594908,Y59529046Y,Squad,7,1583,15,0,8,3,2692,2667,442,25,607,26,1
2343449745,81N6Q21118,Squad,5,1266,12,3,2,4,1617,39,206,19,829,20,0
5347286836,5J085667Y4,Squad,6,211,2,0,6,3,2204,670,111,18,175,22,0
3509356388,948R9D3936,Squad,2,422,4,1,3,0,255,2169,92,16,249,18,0
5398197826,183D17K252,Solo,4,633,6,0,5,0,1503,2553,145,8,833,18,1
4967556890,4O2931H752,Duo,4,1372,13,1,8,2,2167,75,4,21,775,35,0
4583689670,541QA36178,Duo,5,527,5,2,3,2,74,2625,133,14,1113,44,1
2302239359,9300D407C9,Duo,5,633,6,2,7,1,1096,1291,234,22,655,24,1
4289744957,99O1586G71,Duo,5,105,1,3,3,0,2504,981,248,16,393,13,1
5428494552,7J39N43920,Squad,7,1372,13,2,3,1,309,421,155,18,692,30,1
3544981041,G8L5999536,Duo,5,950,9,3,8,0,1229,438,222,16,620,21,0
5605945156,82X834813N,Duo,2,950,9,1,4,2,1670,2858,114,17,696,30,0
5660944946,36Y6K50917,Duo,5,527,5,0,4,2,301,773,309,14,1515,32,1
